"TrackNum3_WellCode","n"
"1701637",1
"1701639",1
"1701640",1
"1701641",1
"1701642",1
"1701644",1
"1701646",1
"1701647",1
"1701648",1
"1701649",1
"1701652",1
"1701653",1
"1701655",1
"1701657",1
"1701662",1
"1701666",1
"1701668",1
"1701669",1
"1701670",1
"1701672",1
"1701673",1
"1701675",1
"1701676",1
"1701679",1
"1701682",1
"1701693",1
"1701694",1
"1701696",1
"1701698",1
"1701701",1
"1701702",1
"1701704",1
"1701707",1
"1701708",1
"1701710",1
"1701712",1
"1701715",1
"1701716",1
"1701718",1
"1701720",1
"1701728",1
"1701730",1
"1701733",1
"1701736",1
"1701737",1
"1701739",1
"1701742",1
"1701744",1
"1701745",1
"1701746",1
"1701747",1
"1701751",1
"1701753",1
"1701755",1
"1701757",1
"1701759",1
"1701762",1
"1701764",1
"1701766",1
"1701767",1
"1701768",1
"1701770",1
"1701772",1
"1701774",1
"1701775",1
"1701782",1
"1701784",1
"1701786",1
"1701789",1
"1701790",1
"1701793",1
"1701794",1
"1701795",1
"1701796",1
"1701797",1
"1701798",1
"1701800",1
"1701802",1
"1701804",1
"1701805",1
"1701808",1
"1701810",1
"1701812",1
"1701813",1
"1701814",1
"1701815",1
"1701818",1
"1701819",1
"1701820",1
"1701821",1
"1701822",1
"1701823",1
"1701824",1
"1701826",1
"1701827",1
"1701828",1
"1701829",1
"1701832",1
"1701833",1
"1701841",1
"1701847",1
"1701849",1
"1701850",1
"1701851",1
"1701852",1
"1701853",1
"1701854",1
"1701855",1
"1701856",1
"1701857",1
"1701858",1
"1701860",1
"1701861",1
"1701862",1
"1701864",1
"1701865",1
"1701866",1
"1701869",1
"1701870",1
"1701873",1
"1701875",1
"1701876",1
"1701878",1
"1701879",1
"1701880",1
"1701882",1
"1701885",1
"1701888",1
"1701889",1
"1701892",2
"1701897",1
"1701901",1
"1701902",1
"1701903",1
"1701904",1
"1701905",1
"1701906",1
"1701907",1
"1701910",1
"1701912",1
"1701913",1
"1701916",1
"1701917",1
"1701919",1
"1701920",1
"1701926",1
"1701937",1
"1701940",1
"1701941",1
"1701943",1
"1701945",1
"1701947",1
"1701949",1
"1701950",1
"1701951",1
"1701956",1
"1701957",1
"1701959",1
"1701965",1
"1701966",1
"1701967",1
"1701969",1
"1701972",1
"1701976",1
"1701980",1
"1701982",1
"1701984",1
"1701989",1
"1701991",1
"1701992",1
"1701993",1
"1701994",1
"1701995",1
"1701996",1
"1701999",1
"1702001",1
"1702002",1
"1702003",1
"1702006",1
"1702007",1
"1702011",1
"1702012",1
"1702015",1
"1702016",1
"1702018",1
"1702020",1
"1702021",1
"1702023",1
"1702024",1
"1702030",1
"1702031",1
"1702032",1
"1702033",1
"1702036",1
"1702037",1
"1702038",1
"1702039",1
"1702040",1
"1702043",1
"1702046",1
"1702047",1
"1702052",1
"1702054",1
"1702055",1
"1702056",1
"1702058",1
"1702059",1
"1702060",1
"1702062",1
"1702063",1
"1702066",1
"1702068",1
"1702069",1
"1702070",1
"1702072",1
"1702073",1
"1702075",1
"1702077",1
"1702078",1
"1702080",1
"1702081",1
"1702083",1
"1702084",1
"1702085",1
"1702086",1
"1702088",1
"1702090",1
"1702091",1
"1702092",1
"1702095",1
"1702098",1
"1702100",1
"1702102",1
"1702104",1
"1702105",1
"1702107",1
"1702108",1
"1702110",1
"1702111",1
"1702113",1
"1702115",1
"1702122",1
"1702123",1
"1702126",1
"1702127",1
"1702129",1
"1702130",1
"1702131",1
"1702133",1
"1702134",1
"1702135",1
"1702141",1
"1702143",1
"1702144",1
"1702146",1
"1702150",1
"1702153",1
"1702154",1
"1702156",1
"1702159",1
"1702162",1
"1702166",1
"1702167",1
"1702169",1
"1702170",1
"1702171",1
"1702172",1
"1702174",1
"1702175",1
"1702177",1
"1702182",1
"1702184",1
"1702185",1
"1702186",1
"1702189",1
"1702191",1
"1702192",1
"1702193",1
"1702195",1
"1702205",1
"1702208",1
"1702211",1
"1702212",1
"1702213",1
"1702215",1
"1702216",1
"1702217",1
"1702218",1
"1702222",1
"1702225",1
"1702226",1
"1702229",1
"1702230",1
"1702232",1
"1702233",1
"1702235",1
"1702236",1
"1702238",1
"1702239",1
"1702241",1
"1702244",1
"1702245",1
"1702246",1
"1702249",1
"1702252",1
"1702254",1
"1702255",1
"1702261",1
"1702265",1
"1702266",1
"1702269",1
"1702270",1
"1702273",1
"1702278",1
"1702280",1
"1702281",1
"1702282",1
"1702287",1
"1702290",1
"1702292",1
"1702293",1
"1702294",1
"1702297",1
"1702298",1
"1702301",1
"1702310",1
"1702313",1
"1702317",1
"1702318",1
"1702319",1
"1702322",1
"1702324",1
"1702325",1
"1702327",1
"1702330",1
"1702331",1
"1702332",1
"1702335",1
"1702337",1
"1702338",1
"1702339",1
"1702340",1
"1702341",1
"1702343",1
"1702347",1
"1702348",1
"1702349",1
"1702350",1
"1702354",1
"1702356",1
"1702361",1
"1702362",1
"1702364",1
"1702366",1
"1702367",1
"1702368",1
"1702372",1
"1702374",1
"1702375",1
"1702377",1
"1702378",1
"1702379",1
"1702382",1
"1702384",1
"1702385",1
"1702389",1
"1702391",1
"1702393",1
"1702394",1
"1702395",1
"1702398",1
"1702399",1
"1702400",1
"1702403",1
"1702409",1
"1702412",1
"1702415",1
"1702422",1
"1702423",1
"1702425",1
"1702431",1
"1702434",1
"1702437",1
"1702438",1
"1702440",1
"1702441",1
"1702446",1
"1702447",1
"1702452",1
"1702453",1
"1702454",1
"1702456",1
"1702457",1
"1702458",1
"1702459",1
"1702460",1
"1702461",1
"1702462",1
"1702463",1
"1702464",1
"1702467",1
"1702471",1
"1702472",1
"1702475",1
"1702479",1
"1710001",1
"1710002",1
"1710003",1
"1710004",1
"1710005",1
"1710006",1
"1710007",1
"1710008",1
"1710009",1
"1710010",1
"1710011",1
"1710012",1
"1710013",1
"1710014",1
"1710015",1
"1710016",1
"1710017",1
"1710018",1
"1710019",1
"1710020",1
"1710021",1
"1710022",1
"1710023",1
"1710024",1
"1710025",1
"1710026",1
"1710027",1
"1710028",1
"1710029",1
"1710030",1
"1710031",1
"1710032",1
"1710033",1
"1710034",1
"1710035",1
"1710036",1
"1710037",1
"1710039",1
"1710040",1
"1710041",1
"1710042",1
"1710043",1
"1710044",1
"1710045",1
"1710046",1
"1710047",1
"1710048",1
"1710049",1
"1710050",1
"1710051",1
"1710052",1
"1710053",1
"1710054",1
"1710055",1
"1710056",1
"1710057",1
"1710058",1
"1710059",1
"1710060",1
"1710061",1
"1710062",1
"1710064",1
"1710065",1
"1710068",1
"1710069",1
"1800003",1
"1800005",1
"1800014",1
"1800016",1
"1800018",1
"1800019",1
"1800021",1
"1800024",1
"1800028",1
"1800029",1
"1800030",1
"1800031",1
"1800035",1
"1800038",1
"1800039",1
"1800040",1
"1800043",1
"1800044",1
"1800046",1
"1800048",1
"1800050",1
"1800054",1
"1800057",1
"1800058",1
"1800059",1
"1800065",1
"1800067",1
"1800068",1
"1800070",1
"1800071",1
"1800073",1
"1800075",1
"1800078",1
"1800079",1
"1800083",1
"1800085",1
"1800088",1
"1800097",1
"1800100",1
"1800101",1
"1800107",1
"1800111",1
"1800113",1
"1800115",1
"1800117",1
"1800118",1
"1800119",1
"1800122",1
"1800124",1
"1800127",1
"1800128",1
"1800130",1
"1800131",1
"1800133",1
"1800135",1
"1800136",1
"1800137",1
"1800141",1
"1800142",1
"1800143",1
"1800145",1
"1800147",1
"1800150",1
"1800151",1
"1800152",1
"1800155",1
"1800156",1
"1800157",1
"1800158",1
"1800159",1
"1800160",1
"1800162",1
"1800163",1
"1800164",1
"1800165",1
"1800167",1
"1800169",1
"1800173",1
"1800175",1
"1800179",1
"1800180",1
"1800181",1
"1800182",1
"1800184",1
"1800186",1
"1800187",1
"1800189",1
"1800191",1
"1800193",1
"1800194",1
"1800195",1
"1800198",1
"1800199",1
"1800200",1
"1800201",1
"1800204",1
"1800206",1
"1800207",1
"1800208",1
"1800209",1
"1800212",1
"1800214",1
"1800216",1
"1800218",1
"1800222",1
"1800223",1
"1800225",1
"1800229",1
"1800232",1
"1800233",1
"1800235",1
"1800238",1
"1800242",1
"1800243",1
"1800245",1
"1800248",1
"1800250",1
"1800252",1
"1800253",1
"1800257",1
"1800258",1
"1800261",1
"1800263",1
"1800266",1
"1800268",1
"1800269",1
"1800270",1
"1800271",1
"1800274",1
"1800281",1
"1800285",1
"1800286",1
"1800287",1
"1800288",1
"1800289",1
"1800290",1
"1800291",1
"1800292",1
"1800293",1
"1800294",1
"1800295",1
"1800297",1
"1800298",1
"1800302",1
"1800303",1
"1800305",1
"1800311",1
"1800312",1
"1800314",1
"1800315",1
"1800316",1
"1800320",1
"1800322",1
"1800325",1
"1800326",1
"1800327",1
"1800330",1
"1800333",1
"1800334",1
"1800336",1
"1800337",1
"1800340",1
"1800341",1
"1800342",1
"1800343",1
"1800345",1
"1800346",1
"1800348",1
"1800349",1
"1800350",1
"1800351",1
"1800356",1
"1800359",1
"1800362",1
"1800365",1
"1800367",1
"1800368",1
"1800370",1
"1800371",1
"1800372",1
"1800373",1
"1800374",1
"1800375",1
"1800378",1
"1800380",1
"1800381",1
"1800383",1
"1800384",1
"1800386",1
"1800387",1
"1800389",1
"1800390",1
"1800391",1
"1800393",1
"1800396",1
"1800403",1
"1800404",1
"1800407",1
"1800411",1
"1800412",1
"1800415",1
"1800417",1
"1800418",1
"1800419",1
"1800420",1
"1800426",1
"1800433",1
"1800435",1
"1800438",1
"1800439",1
"1800445",1
"1800446",1
"1800447",1
"1800449",1
"1800450",1
"1800452",1
"1800453",1
"1800454",1
"1800456",1
"1800458",1
"1800460",1
"1800461",1
"1800464",1
"1800465",1
"1800467",1
"1800471",1
"1800472",1
"1800473",1
"1800474",1
"1800475",1
"1800476",1
"1800477",1
"1800479",1
"1800483",1
"1800487",1
"1800488",1
"1800489",1
"1800495",1
"1800496",1
"1800497",1
"1800498",1
"1800499",1
"1800501",1
"1800502",1
"1800504",1
"1800505",1
"1800509",1
"1800516",1
"1800523",1
"1800524",1
"1800525",1
"1800526",1
"1800527",1
"1800529",1
"1800530",1
"1800533",1
"1800534",1
"1800535",1
"1800536",1
"1800537",1
"1800538",1
"1800539",1
"1800540",1
"1800553",1
"1800554",1
"1800555",1
"1800564",1
"1800566",1
"1800567",1
"1800570",1
"1800572",1
"1800578",1
"1800579",1
"1800580",1
"1800581",1
"1800582",1
"1800583",1
"1800585",1
"1800586",1
"1800588",1
"1800589",1
"1800591",1
"1800593",1
"1800594",1
"1800596",1
"1800597",1
"1800602",1
"1800604",1
"1800605",1
"1800608",1
"1800610",1
"1800611",1
"1800612",1
"1800615",1
"1800616",1
"1800617",1
"1800618",1
"1800620",1
"1800621",1
"1800623",1
"1800624",1
"1800627",1
"1800628",1
"1800629",1
"1800631",1
"1800632",1
"1800634",1
"1800635",1
"1800636",1
"1800638",1
"1800639",1
"1800647",1
"1800651",1
"1800653",1
"1800655",1
"1800657",1
"1800658",1
"1800665",1
"1800668",1
"1800669",1
"1800674",1
"1800680",1
"1800684",1
"1800687",1
"1800689",1
"1800690",1
"1800692",1
"1800693",1
"1800694",1
"1800699",1
"1800700",1
"1800701",1
"1800702",1
"1800703",1
"1800704",1
"1800710",1
"1800714",1
"1800715",1
"1800717",1
"1800718",1
"1800721",1
"1800723",1
"1800724",1
"1800726",1
"1800728",1
"1800729",1
"1800730",1
"1800735",1
"1800737",1
"1800739",1
"1800740",1
"1800742",1
"1800743",1
"1800746",1
"1800747",1
"1800748",1
"1800749",1
"1800751",1
"1800757",1
"1800759",1
"1800763",1
"1800764",1
"1800765",1
"1800769",1
"1800770",1
"1800771",1
"1800772",1
"1800778",1
"1800784",1
"1800787",1
"1800788",1
"1800790",1
"1800791",1
"1800792",1
"1800794",1
"1800798",1
"1800799",1
"1800800",1
"1800802",1
"1800806",1
"1800807",1
"1800809",1
"1800811",1
"1800812",1
"1800813",1
"1800814",1
"1800815",1
"1800818",1
"1800821",1
"1800823",1
"1800824",1
"1800825",1
"1800829",1
"1800830",1
"1800833",1
"1800836",1
"1800837",1
"1800839",1
"1800840",1
"1800841",1
"1800845",1
"1800846",1
"1800847",1
"1800853",1
"1800854",1
"1800859",1
"1800861",1
"1800862",1
"1800863",1
"1800864",1
"1800865",1
"1800867",1
"1800868",1
"1800870",1
"1800871",1
"1800873",1
"1800874",1
"1800878",1
"1800879",1
"1800880",1
"1800881",1
"1800883",1
"1800885",1
"1800887",1
"1800889",1
"1800890",1
"1800895",1
"1800897",1
"1800898",1
"1800899",1
"1800901",1
"1800902",1
"1800904",1
"1800906",1
"1800908",1
"1800910",1
"1800911",1
"1800912",1
"1800914",1
"1800915",1
"1800916",1
"1800922",1
"1800926",1
"1800927",1
"1800928",1
"1800929",1
"1800932",1
"1800936",1
"1800937",1
"1800939",1
"1800941",1
"1800945",1
"1800948",1
"1800949",1
"1800950",1
"1800955",1
"1800959",1
"1800961",1
"1800964",1
"1800965",1
"1800966",1
"1800968",1
"1800969",1
"1800970",1
"1800975",1
"1800976",1
"1800977",1
"1800978",1
"1800980",1
"1800985",1
"1800988",1
"1800993",1
"1800995",1
"1800996",1
"1800997",1
"1800999",1
"1801000",1
"1801001",1
"1801004",1
"1801006",1
"1801007",1
"1801009",1
"1801010",1
"1801012",1
"1801014",1
"1801015",1
"1801016",1
"1801017",1
"1801021",1
"1801025",1
"1801026",1
"1801027",1
"1801028",1
"1801031",1
"1801033",1
"1801039",1
"1801040",1
"1801041",1
"1801042",1
"1801044",1
"1801045",1
"1801046",1
"1801048",1
"1801050",1
"1801051",1
"1801052",1
"1801054",1
"1801055",1
"1801056",1
"1801057",1
"1801058",1
"1801059",1
"1801060",1
"1801064",1
"1801065",1
"1801066",1
"1801067",1
"1801069",1
"1801070",1
"1801071",1
"1801072",1
"1801073",1
"1801074",1
"1801075",1
"1801076",1
"1801080",1
"1801081",1
"1801084",1
"1801085",1
"1801087",1
"1801088",1
"1801090",1
"1801091",1
"1801093",1
"1801094",1
"1801095",1
"1801098",1
"1801099",1
"1801102",1
"1801103",1
"1801104",1
"1801105",1
"1801106",1
"1801108",1
"1801109",1
"1801110",1
"1801111",1
"1801112",1
"1801116",1
"1801119",1
"1801120",1
"1801121",1
"1801124",1
"1801125",1
"1801128",1
"1801130",1
"1801133",1
"1801134",1
"1801135",1
"1801136",1
"1801138",1
"1801139",1
"1801141",1
"1801142",1
"1801143",1
"1801144",1
"1801145",1
"1801146",1
"1801147",1
"1801148",1
"1801150",1
"1801151",1
"1801154",1
"1801156",1
"1801157",1
"1801162",1
"1801163",1
"1801165",1
"1801167",1
"1801168",1
"1801169",1
"1801172",1
"1801175",1
"1801178",1
"1801179",1
"1801180",1
"1801183",1
"1801185",1
"1801188",1
"1801189",1
"1801190",1
"1801191",1
"1801192",1
"1801194",1
"1801198",1
"1801199",1
"1801200",1
"1801201",1
"1801202",1
"1801205",1
"1801206",1
"1801210",1
"1801211",1
"1801215",1
"1801218",1
"1801220",1
"1801221",1
"1801222",1
"1801224",1
"1801225",1
"1801226",1
"1801227",1
"1801228",1
"1801233",1
"1801234",1
"1801235",1
"1801238",1
"1801241",1
"1801245",1
"1801246",1
"1801249",1
"1801251",1
"1801253",1
"1801255",1
"1801256",1
"1801258",1
"1801264",1
"1801267",1
"1801269",1
"1801270",1
"1801274",1
"1801276",1
"1801278",1
"1801281",1
"1801282",1
"1801288",1
"1801290",1
"1801291",1
"1801295",1
"1801296",1
"1801300",1
"1801302",1
"1801303",1
"1801304",1
"1801305",1
"1801308",1
"1801310",1
"1801311",1
"1801313",1
"1801314",1
"1801315",1
"1801316",1
"1801319",1
"1801321",1
"1801322",1
"1801323",1
"1801324",1
"1801325",1
"1801326",1
"1801327",1
"1801328",1
"1801329",1
"1801330",1
"1801331",1
"1801332",1
"1801333",1
"1801334",1
"1801336",1
"1801337",1
"1801339",1
"1801341",1
"1801342",1
"1801343",1
"1801344",1
"1801345",1
"1801347",1
"1801351",1
"1801355",1
"1801359",1
"1801360",1
"1801362",1
"1801363",1
"1801364",1
"1801365",1
"1801366",1
"1801367",1
"1801368",1
"1801369",1
"1801372",1
"1801373",1
"1801374",1
"1801375",1
"1801376",1
"1801378",1
"1801380",1
"1801381",1
"1801382",1
"1801384",1
"1801388",1
"1801389",1
"1801390",1
"1801392",1
"1801394",1
"1801395",1
"1801396",1
"1801397",1
"1801402",1
"1801403",1
"1801405",1
"1801406",1
"1801407",1
"1801409",1
"1801415",1
"1801416",1
"1801417",1
"1801419",1
"1801421",1
"1801422",1
"1801424",1
"1801425",1
"1801429",1
"1801430",1
"1801431",1
"1801432",1
"1801436",1
"1801437",1
"1801443",1
"1801445",1
"1801448",1
"1801449",1
"1801451",1
"1801453",1
"1801454",1
"1801455",1
"1801457",1
"1801458",1
"1801459",1
"1801460",1
"1801462",1
"1801463",1
"1801464",1
"1801472",1
"1801479",1
"1801481",1
"1801490",1
"1801492",1
"1801497",1
"1801499",1
"1801500",1
"1801501",1
"1801503",1
"1801507",1
"1801508",1
"1801511",1
"1801512",1
"1801514",1
"1801515",1
"1900001",1
"1900002",1
"1900004",1
"1900006",1
"1900009",1
"1900012",1
"1900014",1
"1900021",1
"1900023",1
"1900024",1
"1900026",1
"1900028",1
"1900029",1
"1900030",1
"1900034",1
"1900035",1
"1900037",1
"1900038",1
"1900039",1
"1900042",1
"1900044",1
"1900045",1
"1900047",1
"1900052",1
"1900055",1
"1900056",1
"1900057",1
"1900058",1
"1900059",1
"1900061",1
"1900062",1
"1900063",1
"1900066",1
"1900067",1
"1900068",1
"1900069",1
"1900070",1
"1900072",1
"1900076",1
"1900078",1
"1900083",1
"1900084",1
"1900085",1
"1900086",1
"1900088",1
"1900092",1
"1900094",1
"1900097",1
"1900100",1
"1900102",1
"1900103",1
"1900107",1
"1900110",1
"1900111",1
"1900117",1
"1900120",1
"1900121",1
"1900127",1
"1900128",1
"1900129",1
"1900130",1
"1900132",1
"1900136",1
"1900137",1
"1900139",1
"1900141",1
"1900142",1
"1900143",1
"1900146",1
"1900148",1
"1900150",1
"1900151",1
"1900152",1
"1900154",1
"1900156",1
"1900158",1
"1900159",1
"1900161",1
"1900163",1
"1900166",1
"1900168",1
"1900171",1
"1900175",1
"1900176",1
"1900179",1
"1900180",1
"1900181",1
"1900183",1
"1900184",1
"1900185",1
"1900189",1
"1900191",1
"1900192",1
"1900194",1
"1900195",1
"1900196",1
"1900199",1
"1900200",1
"1900206",1
"1900208",1
"1900209",1
"1900212",1
"1900215",1
"1900218",1
"1900220",1
"1900221",1
"1900223",1
"1900225",1
"1900227",1
"1900232",1
"1900234",1
"1900237",1
"1900238",1
"1900240",1
"1900243",1
"1900247",1
"1900251",1
"1900258",1
"1900263",1
"1900267",1
"1900271",1
"1900274",1
"1900275",1
"1900280",1
"1900283",1
"1900284",1
"1900286",1
"1900290",1
"1900295",1
"1900298",1
"1900299",1
"1900303",1
"1900306",1
"1900314",1
"1900315",1
"1900316",1
"1900320",1
"1900321",1
"1900324",1
"1900325",1
"1900327",1
"1900328",1
"1900329",1
"1900331",1
"1900332",1
"1900335",1
"1900336",1
"1900338",1
"1900339",1
"1900341",1
"1900343",1
"1900345",1
"1900346",1
"1900347",1
"1900348",1
"1900350",1
"1900352",1
"1900353",1
"1900354",1
"1900355",1
"1900356",1
"1900357",1
"1900366",1
"1900368",1
"1900372",1
"1900373",1
"1900374",1
"1900376",1
"1900378",1
"1900383",1
"1900385",1
"1900386",1
"1900387",1
"1900391",1
"1900392",1
"1900394",1
"1900397",1
"1900399",1
"1900401",1
"1900404",1
"1900406",1
"1900407",1
"1900408",1
"1900409",1
"1900410",1
"1900411",1
"1900413",1
"1900415",1
"1900417",1
"1900420",1
"1900422",1
"1900423",1
"1900426",1
"1900427",1
"1900428",1
"1900430",1
"1900432",1
"1900433",1
"1900436",1
"1900437",1
"1900438",1
"1900439",1
"1900440",1
"1900441",1
"1900442",1
"1900443",1
"1900444",1
"1900446",1
"1900449",1
"1900450",1
"1900451",1
"1900453",1
"1900454",1
"1900455",1
"1900456",1
"1900457",1
"1900459",1
"1900460",1
"1900461",1
"1900462",1
"1900464",1
"1900465",1
"1900466",1
"1900468",1
"1900469",1
"1900470",1
"1900471",1
"1900472",1
"1900473",1
"1900474",1
"1900475",1
"1900478",1
"1900479",1
"1900480",1
"1900481",1
"1900482",1
"1900483",1
"1900484",1
"1900486",1
"1900487",1
"1900488",1
"1900490",1
"1900491",1
"1900492",1
"1900493",1
"1900494",1
"1900497",1
"1900498",1
"1900500",1
"1900502",1
"1900503",1
"1900504",1
"1900505",1
"1900506",1
"1900511",1
"1900512",1
"1900513",1
"1900514",1
"1900515",1
"1900517",1
"1900518",1
"1900522",1
"1900523",1
"1900524",1
"1900527",1
"1900528",1
"1900530",1
"1900532",1
"1900533",1
"1900534",1
"1900535",1
"1900538",1
"1900539",1
"1900540",1
"1900541",1
"1900544",1
"1900546",1
"1900548",1
"1900550",1
"1900551",1
"1900554",1
"1900555",1
"1900558",1
"1900559",1
"1900561",1
"1900563",1
"1900564",1
"1900566",1
"1900567",1
"1900568",1
"1900570",1
"1900571",1
"1900572",1
"1900575",1
"1900576",1
"1900577",1
"1900578",1
"1900579",1
"1900581",1
"1900582",1
"1900583",1
"1900585",1
"1900588",1
"1900591",1
"1900592",1
"1900593",1
"1900594",1
"1900595",1
"1900597",1
"1900601",1
"1900604",1
"1900605",1
"1900606",1
"1900607",1
"1900608",1
"1900609",1
"1900610",1
"1900611",1
"1900612",1
"1900617",1
"1900622",1
"1900623",1
"1900624",1
"1900626",1
"1900627",1
"1900628",1
"1900638",1
"1900640",1
"1900643",1
"1900644",1
"1900648",1
"1900650",1
"1900651",1
"1900652",1
"1900653",1
"1900655",1
"1900656",1
"1900658",1
"1900660",1
"1900661",1
"1900667",1
"1900673",1
"1900675",1
"1900676",1
"1900677",1
"1900682",1
"1900684",1
"1900686",1
"1900687",1
"1900691",1
"1900695",1
"1900696",1
"1900698",1
"1900701",1
"1900705",1
"1900708",1
"1900709",1
"1900712",1
"1900714",1
"1900716",1
"1900718",1
"1900719",1
"1900724",1
"1900725",1
"1900728",1
"1900729",1
"1900730",1
"1900731",1
"1900733",1
"1900735",1
"1900736",1
"1900741",1
"1900747",1
"1900748",1
"1900751",1
"1900752",1
"1900756",1
"1900757",1
"1900759",1
"1900761",1
"1900762",1
"1900763",1
"1900764",1
"1900767",1
"1900768",1
"1900772",1
"1900775",1
"1900781",1
"1900784",1
"1900787",1
"1900789",1
"1900790",1
"1900792",1
"1900793",1
"1900794",1
"1900795",1
"1900798",1
"1900800",1
"1900803",1
"1900804",1
"1900805",1
"1900806",1
"1900807",1
"1900809",1
"1900810",1
"1900811",1
"1900813",1
"1900814",1
"1900817",1
"1900820",1
"1900821",1
"1900824",1
"1900828",1
"1900829",1
"1900830",1
"1900832",1
"1900833",1
"1900834",1
"1900835",1
"1900836",1
"1900838",1
"1900841",1
"1900843",1
"1900844",1
"1900845",1
"1900846",1
"1900848",1
"1900850",1
"1900854",1
"1900855",1
"1900857",1
"1900858",1
"1900860",1
"1900861",1
"1900862",1
"1900864",1
"1900865",1
"1900866",1
"1900867",1
"1900870",1
"1900871",1
"1900872",1
"1900873",1
"1900874",1
"1900875",1
"1900876",1
"1900877",1
"1900879",1
"1900880",1
"1900885",1
"1900886",1
"1900889",1
"1900890",1
"1900892",1
"1900893",1
"1900894",1
"1900895",1
"1900896",1
"1900897",1
"1900898",1
"1900900",1
"1900903",1
"1900904",1
"1900905",1
"1900908",1
"1900910",1
"1900911",1
"1900913",1
"1900915",1
"1900917",1
"1900919",1
"1900920",1
"1900922",1
"1900924",1
"1900925",1
"1900926",1
"1900927",1
"1900928",1
"1900929",1
"1900932",1
"1900936",1
"1900937",1
"1900940",1
"1900941",1
"1900946",1
"1900947",1
"1900951",1
"1900953",1
"1900954",1
"1900955",1
"1900956",1
"1900957",1
"1900958",1
"1900959",1
"1900961",1
"1900963",1
"1900965",1
"1900967",1
"1900969",1
"1900970",1
"1900971",1
"1900974",1
"1900978",1
"1900979",1
"1900980",1
"1900981",1
"1900983",1
"1900985",1
"1900986",1
"1900987",1
"1900988",1
"1900992",1
"1900995",1
"1900998",1
"1900999",1
"1901000",1
"1901001",1
"1901002",1
"1901003",1
"1901004",1
"1901006",1
"1901010",1
"1901011",1
"1901012",1
"1901014",1
"1901015",1
"1901016",1
"1901017",1
"1901019",1
"1901021",1
"1901026",1
"1901028",1
"1901029",1
"1901030",1
"1901034",1
"1901035",1
"1901037",1
"1901040",1
"1901042",1
"1901044",1
"1901046",1
"1901048",1
"1901052",1
"1901063",1
"1901071",1
"1901073",1
"1901074",1
"1901077",1
"1901078",1
"1901080",1
"1901083",1
"1901086",1
"1901087",1
"1901088",1
"1901089",1
"1901091",1
"1901092",1
"1901093",1
"1901094",1
"1901095",1
"1901097",1
"1901098",1
"1901101",1
"1901103",1
"1901104",1
"1901105",1
"1901111",1
"1901112",1
"1901116",1
"1901119",1
"1901121",1
"1901123",1
"1901124",1
"1901125",1
"1901128",1
"1901129",1
"1901130",1
"1901131",1
"1901132",1
"1901134",1
"1901135",1
"1901136",1
"1901137",1
"1901140",1
"1901143",1
"1901150",1
"1901151",1
"1901154",1
"1901156",1
"1901157",1
"1901159",1
"1901160",1
"1901164",1
"1901166",1
"1901167",1
"1901168",1
"1901169",1
"1901170",1
"1901171",1
"1901173",1
"1901175",1
"1901177",1
"1901182",1
"1901183",1
"1901184",1
"1901186",1
"1901187",1
"1901189",1
"1901190",1
"1901191",1
"1901192",1
"1901197",1
"1901198",1
"1901199",1
"1901203",1
"1901205",1
"1901207",1
"1901208",1
"1901209",1
"1901210",1
"1901212",1
"1901213",1
"1901214",1
"1901215",1
"1901216",1
"1901223",1
"1901224",1
"1901230",1
"1901231",1
"1901232",1
"1901233",1
"1901235",1
"1901240",1
"1901241",1
"1901242",1
"1901244",1
"1901248",1
"1901252",1
"1901254",1
"1901255",1
"1901266",1
"1901267",1
"1901272",1
"1901278",1
"1901281",1
"1901284",1
"1901286",1
"1901287",1
"1901288",1
"1901292",1
"1901293",1
"1901296",1
"1901297",1
"1901300",1
"1901304",1
"1901306",1
"1901309",1
"1901311",1
"1901314",1
"1901315",1
"1901318",1
"1901321",1
"1901333",1
"1901337",1
"1901338",1
"1901339",1
"1901343",1
"1901346",1
"1901348",1
"1901351",1
"1901353",1
"1901355",1
"1901357",1
"1901359",1
"1901361",1
"1901362",1
"1901363",1
"1901367",1
"1901370",1
"1901373",1
"1901376",1
"1901377",1
"1901379",1
"1901387",1
"1901389",1
"1901390",1
"1901392",1
"1901394",1
"1901401",1
"1901405",1
"1901406",1
"1901409",1
"1901411",1
"1901416",1
"1901417",1
"1901420",1
"1901424",1
"1901425",1
"1901428",1
"1901431",1
"1901433",1
"1901434",1
"1901436",1
"1901439",1
"1901440",1
"1901442",1
"1901443",1
"1901446",1
"1901447",1
"1901449",1
"1901450",1
"1901451",1
"1901452",1
"1901453",1
"1901454",1
"1901458",1
"1901459",1
"1901460",1
"1901463",1
"1901464",1
"1901465",1
"1901466",1
"1901468",1
"1901469",1
"1901470",1
"1901471",1
"1901472",1
"1901473",1
"1901479",1
"1901481",1
"1901482",1
"1901483",1
"1901486",1
"1901488",1
"1901489",1
"1901490",1
"1901492",1
"1901494",1
"1901495",1
"1901497",1
"1901500",1
"1901502",1
"1901504",1
"1901507",1
"1901508",1
"1901510",1
"1901511",1
"1901512",1
"1901514",1
"1901515",1
"1901518",1
"1901520",1
"1901523",1
"1901524",1
"1901525",1
"1901527",1
"1901529",1
"1901530",1
"1901531",1
"1901532",1
"1901533",1
"1901534",1
"1901535",1
"1901536",1
"1901537",1
"1901538",1
"1901539",1
"1901540",1
"1901541",1
"1901542",1
